provincia_destino_name,day_of_week,month,viajes
"Balears, Illes",Thursday,9,27489
"Palmas, Las",Thursday,9,17094
Santa Cruz de Tenerife,Thursday,9,14233
"Balears, Illes",Friday,9,29444
"Palmas, Las",Friday,9,16292
Santa Cruz de Tenerife,Friday,9,14650
"Balears, Illes",Saturday,9,25071
"Palmas, Las",Saturday,9,17243
Santa Cruz de Tenerife,Saturday,9,14529
"Balears, Illes",Sunday,9,26637
"Palmas, Las",Sunday,9,18316
Santa Cruz de Tenerife,Sunday,9,14707
"Balears, Illes",Monday,9,26728
"Palmas, Las",Monday,9,17392
Santa Cruz de Tenerife,Monday,9,16112
"Balears, Illes",Tuesday,9,22712
"Palmas, Las",Tuesday,9,14765
Santa Cruz de Tenerife,Tuesday,9,14043
"Balears, Illes",Wednesday,9,23583
"Palmas, Las",Wednesday,9,15554
Santa Cruz de Tenerife,Wednesday,9,13759
"Balears, Illes",Thursday,9,26486
"Palmas, Las",Thursday,9,15257
Santa Cruz de Tenerife,Thursday,9,14055
"Balears, Illes",Friday,9,29731
"Palmas, Las",Friday,9,16628
Santa Cruz de Tenerife,Friday,9,15551
"Balears, Illes",Saturday,9,23150
"Palmas, Las",Saturday,9,16617
Santa Cruz de Tenerife,Saturday,9,14939
"Balears, Illes",Sunday,9,25153
"Palmas, Las",Sunday,9,21318
Santa Cruz de Tenerife,Sunday,9,15422
"Balears, Illes",Monday,9,25031
"Palmas, Las",Monday,9,18430
Santa Cruz de Tenerife,Monday,9,15731
"Balears, Illes",Tuesday,9,20641
"Palmas, Las",Tuesday,9,14743
Santa Cruz de Tenerife,Tuesday,9,14008
"Balears, Illes",Wednesday,9,20016
"Palmas, Las",Wednesday,9,16490
Santa Cruz de Tenerife,Wednesday,9,14268
"Balears, Illes",Thursday,9,23267
"Palmas, Las",Thursday,9,16648
Santa Cruz de Tenerife,Thursday,9,15457
"Balears, Illes",Friday,9,27108
"Palmas, Las",Friday,9,18007
Santa Cruz de Tenerife,Friday,9,16871
"Balears, Illes",Saturday,9,21077
"Palmas, Las",Saturday,9,16728
Santa Cruz de Tenerife,Saturday,9,15400
"Balears, Illes",Sunday,9,21847
"Palmas, Las",Sunday,9,21147
Santa Cruz de Tenerife,Sunday,9,18450
"Balears, Illes",Monday,9,24578
"Palmas, Las",Monday,9,18388
Santa Cruz de Tenerife,Monday,9,15863
"Balears, Illes",Tuesday,9,20956
"Palmas, Las",Tuesday,9,16018
Santa Cruz de Tenerife,Tuesday,9,14112
"Balears, Illes",Wednesday,9,20092
"Palmas, Las",Wednesday,9,15214
Santa Cruz de Tenerife,Wednesday,9,13637
"Balears, Illes",Thursday,9,20440
"Palmas, Las",Thursday,9,15824
Santa Cruz de Tenerife,Thursday,9,14310
"Balears, Illes",Friday,9,22701
"Palmas, Las",Friday,9,15475
Santa Cruz de Tenerife,Friday,9,14635
"Balears, Illes",Saturday,9,17678
"Palmas, Las",Saturday,9,15416
Santa Cruz de Tenerife,Saturday,9,12727
"Balears, Illes",Sunday,9,19562
"Palmas, Las",Sunday,9,12047
Santa Cruz de Tenerife,Sunday,9,7705
"Balears, Illes",Monday,9,22215
"Palmas, Las",Monday,9,16137
Santa Cruz de Tenerife,Monday,9,13131
"Balears, Illes",Tuesday,9,20040
"Palmas, Las",Tuesday,9,17162
Santa Cruz de Tenerife,Tuesday,9,16036
