Day;Provincia Origen Name;Provincia Destino Name;Day Of Week;Month;Viajes
01/05/2024;Madrid;Girona;Sábado;Mayo;27050
02/05/2024;Barcelona;Tarragona;Lunes;Mayo;5678
03/05/2024;Valencia;Barcelona;Martes;Mayo;2980
04/05/2024;Sevilla;Lérida;Viernes;Mayo;4123
05/05/2024;Zaragoza;Málaga;Miércoles;Mayo;1865
06/05/2024;Málaga;Cádiz;Jueves;Mayo;2450
07/05/2024;Murcia;Girona;Domingo;Mayo;47890
08/05/2024;Alicante;Madrid;Martes;Mayo;3260
09/05/2024;Cádiz;Huelva;Sábado;Mayo;13700
10/05/2024;Granada;Albacete;Jueves;Mayo;48765
11/05/2024;Toledo;Burgos;Lunes;Mayo;9700
12/05/2024;Salamanca;Jaén;Domingo;Mayo;2012
13/05/2024;León;Valencia;Miércoles;Mayo;45600
14/05/2024;Burgos;Granada;Viernes;Mayo;8900
15/05/2024;La Coruña;Tarragona;Jueves;Mayo;18900
16/05/2024;Ourense;León;Sábado;Mayo;3400
17/05/2024;Pontevedra;Almería;Martes;Mayo;4025
18/05/2024;Lugo;Ceuta;Lunes;Mayo;4600
19/05/2024;Albacete;Tarragona;Domingo;Mayo;28700
20/05/2024;Ciudad Real;Salamanca;Miércoles;Mayo;19999
21/05/2024;Cuenca;Barcelona;Viernes;Mayo;21500
22/05/2024;Guadalajara;Huesca;Sábado;Mayo;47000
23/05/2024;Soria;Murcia;Jueves;Mayo;3040
24/05/2024;Segovia;Girona;Lunes;Mayo;12800
25/05/2024;Ávila;Navarra;Martes;Mayo;3890
26/05/2024;Cantabria;La Rioja;Domingo;Mayo;48500
27/05/2024;Asturias;Zaragoza;Viernes;Mayo;6000
28/05/2024;Bilbao;Badajoz;Miércoles;Mayo;1500
29/05/2024;Navarra;Cáceres;Sábado;Mayo;18700
30/05/2024;La Rioja;Alicante;Lunes;Mayo;41500
31/05/2024;Huesca;La Coruña;Martes;Mayo;15900
01/06/2024;Teruel;Tarragona;Jueves;Junio;3210
02/06/2024;Tarragona;Segovia;Domingo;Junio;47500
03/06/2024;Lérida;Córdoba;Viernes;Junio;24500
04/06/2024;Badajoz;Lérida;Miércoles;Junio;23000
05/06/2024;Cáceres;Santa Cruz de Tenerife;Sábado;Junio;49000
06/06/2024;Córdoba;Ourense;Lunes;Junio;8000
07/06/2024;Jaén;Toledo;Martes;Junio;17000
08/06/2024;Almería;Asturias;Jueves;Junio;24800
09/06/2024;Huelva;Girona;Domingo;Junio;45678
